user_id,day,total_minutes,social_pct,gaming_pct,night_use,sessions
48,3,53,0.53,0.15,27,15
48,4,187,0.2,0.22,1,13
48,5,225,0.25,0.42,26,17
49,1,167,0.68,0.38,0,6
49,2,137,0.74,0.09,9,10
49,3,115,0.35,0.3,10,16
49,4,77,0.27,0.59,26,16
49,5,139,0.57,0.36,15,14
50,1,312,0.72,0.51,15,36
50,2,318,0.25,0.14,102,12
50,3,424,0.18,0.19,7,40
50,4,389,0.32,0.21,115,26
50,5,318,0.45,0.29,52,40
51,1,60,0.76,0.38,22,16
51,2,95,0.47,0.12,30,8
51,3,166,0.64,0.55,11,12
51,4,139,0.48,0.02,8,13
51,5,26,0.14,0.35,3,8
52,1,131,0.74,0.02,24,6
52,2,199,0.29,0.08,22,7
52,3,110,0.13,0.41,25,20
52,4,86,0.14,0.56,4,8
52,5,206,0.65,0.47,9,19
53,1,108,0.32,0.39,15,18
53,2,122,0.55,0.58,21,20
53,3,91,0.51,0.34,9,18
53,4,143,0.13,0.51,22,6
53,5,207,0.32,0.58,14,7
54,1,258,0.33,0.26,1,20
54,2,193,0.2,0.28,7,17
54,3,210,0.32,0.21,9,14
54,4,181,0.59,0.45,11,11
54,5,133,0.5,0.34,4,11
55,1,267,0.57,0.26,26,13
55,2,35,0.31,0.46,28,7
55,3,182,0.6,0.09,6,17
55,4,203,0.4,0.3,13,18
55,5,154,0.25,0.41,6,17
56,1,163,0.31,0.28,0,13
56,2,197,0.14,0.01,23,10
56,3,167,0.42,0.44,0,5
56,4,135,0.68,0.13,13,6
56,5,131,0.68,0.09,4,14
57,1,113,0.65,0.26,19,19
57,2,92,0.37,0.37,8,8
57,3,150,0.77,0.11,3,12
57,4,89,0.13,0.5,19,8
57,5,170,0.4,0.12,8,20
58,1,168,0.25,0.55,2,11
58,2,153,0.17,0.07,29,20
58,3,54,0.12,0.08,30,12
58,4,45,0.31,0.48,13,15
58,5,124,0.36,0.01,1,10
59,1,53,0.31,0.52,23,10
59,2,46,0.48,0.44,10,6
59,3,159,0.35,0.54,16,18
59,4,100,0.57,0.01,22,6
59,5,234,0.43,0.36,13,19
60,1,171,0.13,0.06,12,16
60,2,212,0.59,0.59,15,7
60,3,157,0.23,0.54,8,6
60,4,189,0.72,0.51,1,14
60,5,365,0.43,0.45,29,8
61,1,150,0.19,0.54,11,20
61,2,201,0.46,0.03,25,6
61,3,97,0.6,0.38,14,9
61,4,31,0.46,0.16,15,8
61,5,194,0.49,0.28,18,14
62,1,401,0.37,0.25,62,43
62,2,374,0.26,0.57,92,23
62,3,267,0.53,0.25,15,23
62,4,274,0.11,0.22,89,24
62,5,368,0.58,0.38,92,44
63,1,388,0.58,0.18,47,49
63,2,359,0.55,0.06,32,22
63,3,391,0.49,0.38,60,36
63,4,365,0.41,0.03,77,39
63,5,307,0.79,0.11,47,31
64,1,168,0.23,0.38,17,6
64,2,226,0.33,0.48,19,14
64,3,268,0.23,0.4,5,11
64,4,206,0.47,0.28,26,14
64,5,287,0.54,0.57,8,15
65,1,577,0.46,0.19,36,23
65,2,349,0.61,0.37,5,45
65,3,421,0.7,0.46,61,11
65,4,438,0.71,0.15,105,25
65,5,430,0.24,0.03,112,11
66,1,211,0.11,0.21,3,18
66,2,166,0.24,0.07,4,10
66,3,163,0.44,0.1,15,7
66,4,152,0.31,0.26,11,18
66,5,241,0.75,0.26,4,16
67,1,121,0.13,0.14,27,9
67,2,84,0.11,0.43,22,13
67,3,165,0.65,0.57,30,16
67,4,208,0.16,0.25,12,12
67,5,176,0.57,0.58,16,17
68,1,72,0.8,0.31,1,8
68,2,147,0.75,0.04,5,15
68,3,124,0.43,0.31,9,11
68,4,64,0.11,0.48,13,9
68,5,37,0.13,0.51,11,19
69,1,546,0.19,0.59,119,14
69,2,557,0.25,0.11,34,18
69,3,577,0.55,0.01,38,31
69,4,618,0.68,0.52,44,11
69,5,473,0.12,0.11,102,22
70,1,484,0.12,0.07,67,17
70,2,547,0.39,0.52,85,39
70,3,491,0.56,0.39,104,40
70,4,354,0.47,0.42,107,32
70,5,450,0.35,0.3,107,11
71,1,10,0.15,0.43,24,16
71,2,54,0.57,0.22,6,11
71,3,12,0.69,0.26,4,9
71,4,93,0.21,0.11,24,16
71,5,73,0.52,0.15,10,18
72,1,246,0.6,0.26,28,7
72,2,229,0.62,0.29,12,19
72,3,138,0.16,0.13,6,10
72,4,306,0.37,0.02,21,15
72,5,278,0.54,0.09,29,10
73,1,50,0.53,0.56,15,18
73,2,28,0.2,0.47,9,17
73,3,82,0.64,0.49,30,17
73,4,166,0.54,0.39,6,12
73,5,102,0.37,0.36,9,7
74,1,175,0.78,0.26,5,10
74,2,278,0.52,0.35,0,5
74,3,196,0.25,0.03,15,20
74,4,193,0.21,0.16,20,16
74,5,159,0.55,0.52,13,6
75,1,182,0.12,0.54,29,14
75,2,219,0.19,0.28,6,5
75,3,222,0.44,0.53,17,12
75,4,248,0.67,0.43,0,9
75,5,164,0.55,0.1,5,8
76,1,503,0.43,0.27,37,26
76,2,529,0.43,0.29,15,39
76,3,582,0.31,0.08,46,39
76,4,529,0.64,0.57,16,19
76,5,676,0.28,0.56,91,34
77,1,190,0.45,0.39,3,17
77,2,154,0.19,0.12,27,18
77,3,111,0.31,0.59,12,14
77,4,216,0.24,0.22,4,16
77,5,260,0.43,0.04,18,20
78,1,164,0.58,0.28,7,8
78,2,216,0.77,0.03,26,16
78,3,69,0.24,0.08,5,14
78,4,113,0.67,0.02,2,6
78,5,10,0.12,0.14,9,10
79,1,268,0.18,0.59,77,28
79,2,308,0.27,0.33,103,23
79,3,352,0.52,0.1,59,49
79,4,305,0.53,0.55,32,46
79,5,299,0.33,0.57,112,15
80,1,246,0.16,0.07,28,10
80,2,422,0.27,0.44,9,5
80,3,194,0.22,0.27,21,16
80,4,273,0.69,0.5,10,14
80,5,112,0.21,0.12,27,19
81,1,188,0.73,0.29,19,11
81,2,145,0.2,0.58,12,8
81,3,33,0.13,0.34,13,6
81,4,124,0.45,0.54,5,16
81,5,102,0.37,0.44,5,11
82,1,377,0.46,0.09,17,24
82,2,550,0.49,0.1,117,16
82,3,537,0.35,0.57,77,43
82,4,470,0.37,0.08,33,37
82,5,509,0.17,0.57,20,27
83,1,112,0.57,0.53,4,8
83,2,111,0.64,0.48,23,7
83,3,141,0.34,0.53,16,6
83,4,149,0.8,0.55,27,9
83,5,107,0.68,0.01,28,15
84,1,165,0.52,0.38,21,18
84,2,288,0.57,0.1,17,5
84,3,117,0.72,0.52,27,8
84,4,260,0.64,0.5,5,14
84,5,246,0.34,0.54,26,14
85,1,444,0.17,0.37,43,44
85,2,457,0.73,0.58,106,10
85,3,401,0.39,0.07,36,15
85,4,570,0.53,0.07,12,36
85,5,519,0.6,0.24,89,47
86,1,367,0.46,0.56,48,29
86,2,445,0.6,0.5,109,13
86,3,340,0.77,0.18,8,37
86,4,543,0.17,0.27,52,31
86,5,386,0.4,0.22,108,33
87,1,10,0.2,0.13,10,12
87,2,142,0.61,0.19,25,17
87,3,78,0.59,0.2,29,17
87,4,201,0.75,0.28,1,13
87,5,115,0.77,0.05,7,18
88,1,60,0.48,0.58,7,15
88,2,48,0.48,0.31,28,5
88,3,139,0.69,0.09,7,8
88,4,137,0.46,0.09,21,9
88,5,90,0.26,0.18,3,12
89,1,227,0.68,0.3,23,11
89,2,92,0.13,0.19,11,5
89,3,206,0.49,0.48,2,20
89,4,157,0.37,0.37,5,12
89,5,219,0.42,0.14,10,11
90,1,142,0.16,0.06,25,5
90,2,148,0.13,0.2,19,20
90,3,82,0.67,0.32,26,11
90,4,170,0.17,0.5,24,5
90,5,121,0.37,0.07,2,14
91,1,186,0.3,0.23,26,18
91,2,276,0.76,0.19,17,20
91,3,130,0.63,0.06,15,12
91,4,138,0.61,0.42,26,15
91,5,153,0.22,0.5,3,19
92,1,265,0.42,0.18,19,10
92,2,305,0.12,0.07,17,18
92,3,201,0.22,0.35,16,13
92,4,147,0.35,0.05,30,7
92,5,144,0.79,0.37,27,15
93,1,77,0.28,0.1,21,18
93,2,123,0.17,0.22,10,17
93,3,126,0.11,0.3,20,15
93,4,154,0.17,0.37,27,20
93,5,102,0.64,0.58,5,19
94,1,139,0.7,0.0,13,15
94,2,252,0.23,0.52,19,20
94,3,370,0.68,0.32,1,9
94,4,225,0.16,0.07,22,20
94,5,313,0.48,0.36,11,5
95,1,287,0.4,0.47,7,14
95,2,221,0.26,0.09,1,10
95,3,188,0.59,0.21,13,17
95,4,343,0.34,0.47,2,13
95,5,239,0.77,0.18,23,11
96,1,184,0.31,0.54,3,6
96,2,153,0.31,0.14,9,18
96,3,101,0.76,0.04,7,13
96,4,212,0.14,0.02,2,13
96,5,76,0.7,0.34,26,7
97,1,566,0.22,0.37,36,18
97,2,544,0.14,0.46,55,46
97,3,565,0.6,0.46,71,18
97,4,545,0.56,0.1,104,49
97,5,585,0.73,0.16,104,39
98,1,111,0.76,0.38,16,18
98,2,206,0.22,0.28,24,13
98,3,108,0.59,0.18,20,12
98,4,102,0.1,0.09,14,12
98,5,26,0.57,0.09,15,6
99,1,155,0.55,0.27,25,6
99,2,51,0.15,0.21,28,12
99,3,68,0.39,0.24,6,10
99,4,180,0.37,0.12,11,11
99,5,149,0.14,0.09,26,12
